�õ�,�ñ���,���Ǳ�� ����,���Ǳ����,������ȣ,�ּ�,���鵿��,������������,��ǥ��ȭ��ȣ
����,�ӽǱ�,���������,�Ͽ�Ϻ��������,566-841,���� �ӽǱ� ��ϸ� ����� 991-31,��ϸ�,N,063-643-4110
����,�ӽǱ�,���������,�м����������,566-861,���� �ӽǱ� ������ ���������� 63,������,N,063-643-1467
����,�ӽǱ�,���������,�оϺ��������,566-844,���� �ӽǱ� ��ϸ� �о�2�� 28,��ϸ�,N,063-644-3745
����,�����,�����Ƿ��,����������Ƿ��,55631,���� ����� ����� ��õ�� 247 ����� �����Ƿ�� (��������Ƿ��),�����,N,063-351-8000
����,�����,�Ϲݺ�������,�賲��������,55623,���� ����� �賲�� ��Ȼ�� 11 �賲�� �������� (�賲�麸������),�賲��,N,063-352-1254
����,�����,�Ϲݺ�������,��Ϻ�������,55602,���� ����� ��ϸ� �幫�� 962-4  (��ϸ麸������),��ϸ�,N,063-352-1114
����,�����,���������,������������,55651,���� ����� �꼭�� �ŵ�� 27-7 ������������ (�Ͽ����������),�꼭��,N,063-351-3405
����,�����,���������,�������������,55657,���� ����� ���ϸ� ����� 1000  (�������������),���ϸ�,N,063-351-2275
����,�����,���������,�þ纸�������,55626,���� ����� �賲�� ��Ȼ�� 321 �þ纸������� (���򺸰������),�賲��,N,063-352-0956
����,�����,���������,���纸�������,55610,���� ����� õõ�� ���� 125 ���纸�������,õõ��,N,063-352-2621
����,�����,���������,���������,55621,���� ����� ���� �ǾϷ� 617  (���������),����,N,063-352-2108
����,�����,���������,�뼺���������,55645,���� ����� ����� ���뼺�� 4  (�뼺���������),�����,N,063-353-3250
����,�����,���������,��ȭ���������,55654,���� ����� ���ϸ� ������ 619  (��ȭ���������),���ϸ�,N,063-351-4186
����,�����,���������,���Ϻ��������,55649,���� ����� �꼭�� ���̱� 6  (���Ϻ��������),�꼭��,N,063-351-3792
����,�����,���������,�������������,55620,���� ����� ���� ������ 11-3  (�������������),����,N,063-352-0396
����,�����,�Ϲݺ�������,���Ϻ�������,55659,���� ����� ���ϸ� ������ 62  (���ϸ麸������),���ϸ�,N,063-353-4606
����,�����,�Ϲݺ�������,�꼭��������,55647,���� ����� �꼭�� ����� 39-3  (�꼭�麸������),�꼭��,N,063-351-3700
����,�����,���������,��Ǻ��������,55601,���� ����� ��ϸ� ��Ǳ� 83  (���ͺ��������),��ϸ�,N,063-352-1607
����,�����,���������,�������������,55605,���� ����� õõ�� õõ�Ϸ� 436 �������������,õõ��,N,063-352-1570
����,�����,�ǰ���Ȱ��������,����ǰ���Ȱ��������,55615,���� ����� ���� �ѵ�� 124  (���� �ǰ���Ȱ��������),����,N,063-350-2554
����,�����,�Ϲݺ�������,õõ��������,55607,���� ����� õõ�� ��ź�� 4  (õõ�麸������),õõ��,N,063-352-0965
����,���ֽ�,���Ǽ�,���ֽ� ���Ǽ�,55038,"���� ���ֽ� �ϻ걸 ���󰨿��� 33  (�߾ӵ�4��, ���ֽú��Ǽ�)",�߾ӵ�4��,N,063-281-6213
����,���ֽ�,���������,�ݻ󺸰������,55026,"���� ���ֽ� ������ ������� 86  (�ݻ�, �ݻ󺸰������)",�ݻ�,N,063-241-0364
����,���ֽ�,���������,�������������,54800,"���� ���ֽ� ������ ����1�� 8  (���ﵿ, �������������)",���ﵿ,N,063-542-7514
����,���ֽ�,���������,���κ��������,55144,"���� ���ֽ� �ϻ걸 ����1�� 140  (���ε�, ���κ��������)",���ε�,N,063-221-0054
����,���ֽ�,�Ϲݺ�������,��ȭ ���� ����,55124,"���� ���ֽ� �ϻ걸 ��ȭ13�� 7  (��ȭ��2��, ��ȭ��������)",��ȭ��2��,N,063-281-6622
����,������,���Ǽ�,�����ú��Ǽ�,56177,"���� ������ ����1�� 61, ���Ǽ�  (������, �������Ǽ�)",������,N,063-539-6072
����,������,�Ϲݺ�������,���������,56109,���� ������ ����� ����1�� 41  (���������),�����,N,063-571-6714
����,������,�Ϲݺ�������,���κ�������,56151,���� ������ ���θ� ���ַ� 553-3  (���� ��������),���θ�,N,063-536-0177
����,������,���������,��õ���������,56113,"���� ������ ���θ� ���ε����� 489, ��õ���������  (��õ���������)",���θ�,N,063-534-4880
����,������,���������,��ȭ���������,56213,"���� ������ �Ҽ��� �Ҽ��ϱ� 182, ��ȭ���������",�Ҽ���,N,063-537-7729
����,������,�Ϲݺ�������,��õ��������,56149,"���� ������ ��õ�� Ȳ������ 833, ��õ��������  (��õ��������)",��õ��,N,063-536-1331
����,������,���������,�������������,56144,"���� ������ ����� Ȳ������ 113, �������������  (�������������)",�����,N,063-534-1723
����,������,���������,�Ű躸�������,56116,"���� ������ ���θ� ���±� 181-3, �Ű� ���������",���θ�,N,063-536-7802
����,������,���������,�ݰ�������,56129,���� ������ ĥ���� ĥ����� 1171  �ݰ�������,ĥ����,N,063-534-3689
����,������,���������,��꺸�������,56105,���� ������ �������� ����� 180 ��꺸�������,��������,N,063-571-3742
����,������,���������,��Ϻ��������,56131,"���� ������ ĥ���� �����1�� 3, �Ƿ�  (��Ϻ��������)",ĥ����,N,063-534-3447
����,������,���������,���������,56152,"���� ������ ���θ� ���ι��� 19, ���������  (���������)",���θ�,N,063-538-6859
����,������,���������,���ﺸ�������,56138,"���� ������ �ϸ� ��ϱ� 319, ���������  (���ﺸ�������)",�ϸ�,N,063-535-0719
����,������,�Ϲݺ�������,�ϸ麸������,56134,"���� ������ �ϸ� �����Ϸ� 566, �ϸ麸������  (�ϸ麸������)",�ϸ�,N,063-535-8048
����,������,�Ϲݺ�������,�곻��������,56127,���� ������ �곻�� �ɱ�3�� 14-3  (�곻��������),�곻��,N,063-538-4076
����,������,���������,�꼺���������,56119,���� ������ �˵��� �»�� 2382  (�꼺���������),�˵���,N,063-537-8168
����,������,�Ϲݺ�������,��ܺ�������,56124,"���� ������ ��ܸ� ��ܷ� 453-1, ��ܺ�������  (��ܺ�������)",��ܸ�,N,063-537-6110
����,������,���������,���к��������,56149,���� ������ ��õ�� ���з� 618 ���к��������,��õ��,N,063-536-0437
����,������,�Ϲݺ�������,���񺸰�����,56190,"���� ������ ���߾ӷ� 16, ���񺸰�����  (��, ���񺸰�����)",��,N,063-539-6741
����,������,�Ϲݺ�������,�Ҽ���������,56214,���� ������ �Ҽ��� �԰��� 526  (�Ҽ���������),�Ҽ���,N,063-537-6060
����,������,���������,�������������,56211,"���� ������ ���������� 38  (������, �������������)",������,N,063-535-0871
����,������,�Ϲݺ�������,�����κ�������,56106,���� ������ �������� �������߾ӷ� 40 �����κ�������,��������,N,063-571-7223
����,������,���������,�ִ纸�������,56214,"���� ������ �Ҽ��� �ִ�� 25, �ִ纸�������  (�ִ纸�������)",�Ҽ���,N,063-537-6861
����,������,���������,�籫���������,56102,���� ������ �������� ������ 502-7 �籫���������,��������,N,063-571-2017
����,������,�Ϲݺ�������,������������,56146,"���� ������ ������ ������ 1080, ���Ǽ�  (������������)",������,N,063-535-1304
����,������,�Ϲݺ�������,�˵���������,56119,"���� ������ �˵��� �������̷� 204, ���Ǽ�  (�˵���������)",�˵���,N,063-537-8193
����,������,���������,��ȣ���������,56117,���� ������ �˵��� ���̱� 31  (��ȣ���������),�˵���,N,063-538-8368
����,������,���������,�������������,56109,"���� ������ ����� ������� 9, �������Ǽ�  (�������Ǽ�)",�����,N,063-571-1309
����,������,�Ϲݺ�������,���򺸰�����,56144,"���� ������ ����� �������ͷ� 488, ���򺸰�����  (���򺸰�����)",�����,N,063-534-1161
����,������,�Ϲݺ�������,�ԾϺ�������,56216,"���� ������ �Ծϸ� ��ȭ1�� 3-15, �ԾϺ�������  (�ԾϺ�������)",�Ծϸ�,N,063-534-0183
����,������,���������,��ݺ��������,56126,"���� ������ �곻�� �򳻱� 13, �곻��ݺ��������",�곻��,N,063-538-4169
����,������,���������,���к��������,56134,���� ������ �ϸ� ����1�� 52  (���к��������),�ϸ�,N,063-536-7801
����,������,�Ϲݺ�������,���캸������,56142,"���� ������ ����� ���ŷ� 614, ���Ǽ�  (���캸������)",�����,N,063-537-7536
����,������,���������,���꺸�������,56123,���� ������ ��ܸ� ����� 424-7  (���꺸�������),��ܸ�,N,063-538-5477
����,������,���������,â�����������,56145,"���� ������ ����� â��� 9-12, â�����������  (â�����������)",�����,N,063-534-1871
����,������,���������,õ�����������,56215,"���� ������ �Ծϸ� �Ծ��߾ӱ� 32, ���Ǽ� �Ծϸ� (õ�� ���������)",�Ծϸ�,N,063-534-0755
����,������,�Ϲݺ�������,ĥ����������,56128,"���� ������ ĥ���� ĥ���߾ӷ� 148, ĥ�����Ǽ�  (ĥ�����Ǽ�)",ĥ����,N,063-534-3583
����,������,���������,�°�������,56137,���� ������ �ϸ� �°�� 34  (�°�������),�ϸ�,N,063-535-5042
����,������,�Ϲݺ�������,���κ�������,56115,"���� ������ ���θ� �����Ϸ� 1185, ��������  (���κ�������)",���θ�,N,063-534-4982
����,������,���������,�뼮���������,56110,"���� ������ ����� ��갨��� 680, �뼮���������  (�뼮���������)",�����,N,063-571-0705
����,������,���������,ǳ�����������,56147,"���� ������ ������ �ο��� 185-7, �����  (ǳ�����������)",������,N,063-538-7730
����,������,���������,ȭȣ���������,56101,"���� ������ �������� �������� 8, ȭȣ���������  (ȭȣ���������)",��������,N,063-571-6216
����,������,���������,ȸ�溸�������,56140,"���� ������ ����� ��ȸ�� 303, 1��  (ȸ�溸�������)",�����,N,063-537-9742
����,���ȱ�,���Ǽ�,���ȱ����Ǽ�,567-804,���� ���ȱ� ������ ������ 1189,������,N,063-430-8560
����,���ȱ�,���������,�ɱݺ��������,567-861,���� ���ȱ� ����� �ɱݷ� 203,�����,N,063-430-8971
����,���ȱ�,���������,��Һ��������,567-831,���� ���ȱ� ��õ�� ����� 9,��õ��,N,063-430-8991
����,���ȱ�,���������,��õ���������,567-871,���� ���ȱ� ���ɸ� ��õ�� 54,���ɸ�,N,063-430-8985
����,���ȱ�,�Ϲݺ�������,���⺸������,567-862,���� ���ȱ� ����� ������ 1609,�����,N,063-430-8821
����,���ȱ�,�Ϲݺ�������,���ɺ�������,567-872,���� ���ȱ� ���ɸ� �־�2�� 8,���ɸ�,N,063-430-8861
����,���ȱ�,���������,�������������,567-832,���� ���ȱ� ��õ�� ���ڱ� 44,��õ��,N,063-430-8993
����,���ȱ�,���������,�ݼۺ��������,567-881,���� ���ȱ� ���� �ο��� 10,����,N,063-430-8979
����,���ȱ�,�Ϲݺ�������,��������,567-883,���� ���ȱ� ���� ������ 1346,����,N,063-430-8841
����,���ȱ�,�Ϲݺ�������,�αͺ�������,567-913,���� ���ȱ� �α͸� �αͷ� 305-6,�α͸�,N,063-430-8871
����,���ȱ�,�Ϲݺ�������,������������,567-811,���� ���ȱ� ������ ����� 41,������,N,063-430-8831
����,���ȱ�,�Ϲݺ�������,������������,567-891,���� ���ȱ� ������ ������ 783,������,N,063-430-8851
����,���ȱ�,���������,�������������,567-913,���� ���ȱ� �α͸� ����� 917,�α͸�,N,063-430-8989
����,���ȱ�,���������,���׺��������,567-912,���� ���ȱ� �α͸� Ȳ�ݷ� 244,�α͸�,N,063-430-8987
����,���ȱ�,�Ϲݺ�������,��õ��������,567-851,���� ���ȱ� ��õ�� ������ 2998,��õ��,N,063-430-8811
����,���ȱ�,�Ϲݺ�������,��㺸������,567-841,���� ���ȱ� ���� ��۷� 17,����,N,063-430-8801
����,���ȱ�,���������,�������������,567-813,���� ���ȱ� ������ ����1�� 18-31,������,N,063-430-8975
����,���ȱ�,�Ϲݺ�������,��õ��������,567-823,���� ���ȱ� ��õ�� ���з� 66,��õ��,N,063-430-8881
����,���ȱ�,���������,�»꺸�������,567-891,���� ���ȱ� ������ ����� 76,������,N,063-430-8981
����,���ȱ�,���������,�������������,567-892,���� ���ȱ� ������ ���±� 46,������,N,063-430-8983
����,���ȱ�,�Ϲݺ�������,��õ��������,567-831,���� ���ȱ� ��õ�� ������õ�� 2253,��õ��,N,063-430-8891
����,���ȱ�,���������,���庸�������,567-882,���� ���ȱ� ���� ���� 55-5,����,N,063-430-8977
����,���ȱ�,���������,�м����������,567-861,���� ���ȱ� ����� ����� 380,�����,N,063-430-8973
����,������,���Ǽ�,���������Ǽ�,59240,���� ������ ������ �񸮱� 11 ������ ���Ǽ� (���������Ǽ�),������,N,061-430-3534
����,������,���������,�������������,59246,���� ������ ���ϸ� ������ 460 ������������� (�������������),���ϸ�,N,061-430-3584
����,������,���������,�������������,59264,���� ������ �뱸�� ������ 41  (�������������),�뱸��,N,061-430-3582
����,������,�Ϲݺ�������,������������,59220,���� ������ ������ ����� 324-9  (������������),������,N,061-430-5801
����,������,���������,�ܿ����������,59258,���� ������ ĥ���� ġ��� 9  (�ܿ����������),ĥ����,N,061-430-3581
����,������,�Ϲݺ�������,�뱸��������,59266,���� ������ �뱸�� ������ 2  (�뱸��������),�뱸��,N,061-430-5822
����,������,�Ϲݺ�������,���Ϻ�������,59250,���� ������ ���ϸ� �����߾ӷ� 59,���ϸ�,N,061-430-5842
����,������,�Ϲݺ�������,������������,59269,���� ������ ������ ����4�� 1  (�������������),������,N,061-430-5832
����,������,�Ϲݺ�������,������������,59214,���� ������ ������ �����ϰ��� 20  (������������),������,N,061-430-5882
����,������,�Ϲݺ�������,������������,59203,���� ������ ������ ����� 12-11,������,N,061-430-5862
����,������,���������,��õ���������,59254,���� ������ ������ ���ַ� 331  (��õ���������),������,N,061-430-3585
����,������,���������,�ű⺸�������,59251,���� ������ ���ϸ� ������ 278  (�ű⺸�������),���ϸ�,N,061-430-3583
����,������,�Ϲݺ�������,������������,59252,���� ������ ������ �����߾ӱ� 15-5  (������������),������,N,061-430-5855
����,������,���������,���꺸�������,59207,���� ������ ��õ�� �尭�� 1776  (��õ���꺸�������),��õ��,N,061-430-3587
����,������,�Ϲݺ�������,��õ��������,59208,���� ������ ��õ�� �����߾ӱ� 11-12  (��õ��������),��õ��,N,061-430-5892
����,������,���������,��󺸰������,59211,���� ������ ��õ�� ������ 58  (��󺸰������),��õ��,N,061-430-3586
����,������,�Ϲݺ�������,��õ��������,59213,���� ������ ��õ�� ��3�� 20  (��õ���Ǽ�),��õ��,N,061-430-5872
����,������,�Ϲݺ�������,ĥ����������,59261,���� ������ ĥ���� ĥ���� 74  (ĥ����������),ĥ����,N,061-430-5812
����,���ﱺ,���Ǽ�,���ﱺ���Ǽ�,548-804,���� ���ﱺ ������ ���3�� 5,������,N,061-830-5561
����,���ﱺ,���������,���ߺ��������,59545,���� ���ﱺ ������ ���︸�� 484  (���ߺ��������),������,N,061-830-5133
����,���ﱺ,���������,��ȭ���������,59530,���� ���ﱺ ��ȭ�� Ȳ�̱� 39-8  (��ȭ���������),��ȭ��,N,061-830-5138
����,���ﱺ,�Ϲݺ�������,������������,59511,���� ���ﱺ ������ ����ū�� 52-1  (������������),������,N,061-830-6664
����,���ﱺ,���������,�ݻ纸�������,59520,���� ���ﱺ ������ �絵���ؾȱ� 141  �ݻ纸�������,������,N,061-830-5148
����,���ﱺ,�Ϲݺ�������,�ݻ꺸������,59564,���� ���ﱺ �ݻ�� �ű��߾ӱ� 86-4  �ݻ�麸������,�ݻ��,N,061-830-6657
����,���ﱺ,���������,�������������,59527,���� ���ﱺ ���θ� ����3�� 9  (�������������),���θ�,N,061-830-5142
����,���ﱺ,�Ϲݺ�������,���纸������,59509,���� ���ﱺ ����� ����� 26  (���纸������),�����,N,061-830-6665
����,���ﱺ,���������,�������������,59521,���� ���ﱺ ������ �����޶ұ� 14 �������������,������,N,061-830-5147
����,���ﱺ,���������,���Ϻ��������,548-832,���� ���ﱺ ������ ���δ糯�� 3 ���Ϻ��������,������,N,061-830-5150
����,���ﱺ,�Ϲݺ�������,�뼭��������,59507,���� ���ﱺ �뼭�� ���η� 579 �뼭�麸������,�뼭��,N,061-830-6667
����,���ﱺ,���������,�������������,548-872,���� ���ﱺ �ο��� �ο��� 1168,�ο���,N,061-830-5154
����,���ﱺ,�Ϲݺ�������,������������,59546,���� ���ﱺ ������ ����� 491  (������������),������,N,061-830-6656
����,���ﱺ,�Ϲݺ�������,���纸������,59559,���� ���ﱺ ������ �쵿����2�� 14 ��������������,������,N,061-830-6745
����,���ﱺ,�Ϲݺ�������,��ȭ��������,59529,���� ���ﱺ ��ȭ�� ��ȭ�� 502  (��ȭ�� ��������),��ȭ��,N,061-830-6658
����,���ﱺ,�Ϲݺ�������,������������,59502,���� ���ﱺ ������ �������̱� 22-3 �����麸������,������,N,061-830-6666
����,���ﱺ,�Ϲݺ�������,���Ϻ�������,59567,���� ���ﱺ ���ϸ� ��ȭ�� 10  (���Ϻ��Ǽ�),���ϸ�,N,061-830-6661
����,���ﱺ,�Ϲݺ�������,�ο��Ϻ�������,59513,���� ���ﱺ �ο��� �ο��� 896 �ο��Ϻ�������,�ο���,N,061-830-6669
����,���ﱺ,�Ϲݺ�������,�ο��߾Ӻ�������,59514,���� ���ﱺ �ο��� �ο��� 480-1 �ο��߾Ӻ�������,�ο���,N,061-830-6668
����,���ﱺ,���������,�淮���������,59551,���� ���ﱺ ������ �淮������ 89-26  (�淮���������),������,Y,061-830-5130
����,���ﱺ,���������,���ֺ��������,548-843,���� ���ﱺ ����� ������ 89-8,�����,N,061-830-5151
����,���ﱺ,���������,�������������,59528,���� ���ﱺ ��ȭ�� �湫��� 113  (�������������),��ȭ��,N,061-830-5139
����,���ﱺ,���������,���Ϻ��������,548-833,���� ���ﱺ ������ ���ϱ� 315-30 �ݻ纸�������,������,N,061-830-5149
����,���ﱺ,�Ϲݺ�������,������������,59569,���� ���ﱺ ������ ����1�� 16  (������������),������,N,061-830-6775
����,���ﱺ,���������,��纸�������,59568,���� ���ﱺ ������ ��缱â�� 69  (��纸�������),������,Y,061-830-5145
����,���ﱺ,���������,�ۻ꺸�������,59522,���� ���ﱺ ���θ� �ۻ�� 64-5 �ۻ꺸�������,���θ�,N,061-830-5143
����,���ﱺ,���������,�û꺸�������,59563,���� ���ﱺ ������ �û��Ǫ���� 1  (�û꺸�������),������,Y,061-830-5131
����,���ﱺ,���������,�ű⺸�������,548-863,���� ���ﱺ �뼭�� �ź�2�� 6,�뼭��,N,061-830-5153
����,���ﱺ,���������,���򺸰������,59565,���� ���ﱺ �ݻ�� ���1�� 14  (���򺸰������),�ݻ��,N,061-830-5135
����,���ﱺ,���������,��ȣ���������,59525,���� ���ﱺ ��ȭ�� ���ȱ� 217-3  (��ȣ���������),��ȭ��,N,061-830-5137
����,���ﱺ,���������,��ȫ���������,59564,���� ���ﱺ �ݻ�� ��ȫ�� 30  (���ﺸ�������),�ݻ��,Y,061-830-5136
����,���ﱺ,�Ϲݺ�������,������������,59520,"���� ���ﱺ ������ �ظ��̷� 10, ���� �����麸������",������,N,061-830-6663
����,���ﱺ,���������,��õ���������,59566,���� ���ﱺ �ݻ�� ��õ����� 14-11  (��õ���������),�ݻ��,N,061-830-5134
����,���ﱺ,���������,���뺸�������,59523,���� ���ﱺ ���θ� ����� 267  (���뺸�������),���θ�,N,061-830-5144
����,���ﱺ,���������,�������������,59523,���� ���ﱺ ���θ� ���ʾȱ� 12  (�������������),���θ�,N,061-830-5141
����,���ﱺ,�Ϲݺ�������,���Ϻ�������,59517,���� ���ﱺ ���ϸ� �����б��� 28  (���ϸ麸������),���ϸ�,N,061-830-6662
����,���ﱺ,���������,�׾Ϻ��������,548-854,���� ���ﱺ ������ �׾Ͼȱ� 84-3,������,N,061-830-5152
����,���ﱺ,���������,���׺��������,59531,���� ���ﱺ ��ȭ�� ��ȣ�� 7-3  (���׺��������),��ȭ��,N,061-830-5140
����,���ﱺ,�Ϲݺ�������,���κ�������,59524,���� ���ﱺ ���θ� ���ַ� 597 ���θ麸������,���θ�,N,061-830-6659
����,���ﱺ,���������,ǳ�����������,59550,���� ���ﱺ ǳ��� õ���� 1497 ǳ�����������,ǳ���,N,061-830-5132
����,���ﱺ,���������,ǳ�����������,548-871,���� ���ﱺ �ο��� ǳ���� 155,�ο���,N,061-830-5155
����,���ﱺ,�Ϲݺ�������,ǳ�纸������,59549,���� ���ﱺ ǳ��� �׽����ͱ� 3 ǳ��麸������,ǳ���,N,061-830-6655
����,���ﱺ,���������,ȭ�躸�������,59518,���� ���ﱺ ���ϸ� ȭ��1�� 21-6,���ϸ�,N,061-830-5146
����,���,�����Ƿ��,��������Ƿ��,516-804,���� ��� ��� ��� 854,���,N,061-360-5060
����,���,�Ϲݺ�������,���޺�������,516-812,���� ��� ���޸� ��1�� 16,���޸�,N,061-360-8675
����,���,���������,���̺��������,516-861,���� ��� ���� ��ġ�� 1235,����,N,061-362-2558
����,���,���������,���纸�������,516-931,���� ��� ��� ����� 53,���,N,061-362-1174
����,���,���������,���������,516-841,���� ��� ��絿�� ������ 10,��絿��,N,061-362-3995
����,���,���������,���躸�������,516-832,���� ��� �װ�� ����� 74,�װ��,N,061-362-4735
����,���,�Ϲݺ�������,��絿��������,516-842,���� ��� ��絿�� �򸮰��α� 58,��絿��,N,061-362-1525
����,���,���������,���������,516-811,���� ��� ���޸� ���� 33-3,���޸�,N,061-362-0655
����,���,���������,�������������,516-921,���� ��� ����� ����� 605-1,�����,N,061-362-4397
����,���,���������,�������������,516-832,���� ��� �װ�� ��������� 7,�װ��,N,061-362-4916
����,���,�Ϲݺ�������,��⺸������,516-862,���� ��� ���� ����1�� 65,����,N,061-362-2557
����,���,���������,������������,516-943,���� ��� �Ը� ��������� 26,�Ը�,N,061-362-6541
����,���,�Ϲݺ�������,���������,516-851,���� ��� ����� ����� 79,�����,N,061-363-0903
����,���,���������,�������������,516-921,���� ��� ����� ��õ�� 17,�����,N,061-362-4305
����,���,���������,�зϺ��������,516-822,���� ��� ����� �������� 1066,�����,N,061-362-0643
����,���,���������,���ݺ��������,516-853,���� ��� ����� ����� 75,�����,N,061-362-3609
����,���,���������,����������,516-853,���� ��� ����� ����� 25,�����,N,061-362-3983
����,���,�Ϲݺ�������,���������,516-821,���� ��� ����� ���������� 120,�����,N,061-363-2657
����,���,���պ�������,�������պ�������,516-911,���� ��� ������ ����6�� 25,������,N,061-362-5809
����,���,�Ϲݺ�������,�Ը麸������,516-942,���� ��� �Ը� �ݻ����̱� 6,�Ը�,N,061-362-6102
����,���,�Ϲݺ�������,�װ������,516-832,���� ��� �װ�� ���׷� 5,�װ��,N,061-362-4734
����,���,���������,�������������,516-842,���� ��� ��絿�� �ָ�� 552-2,��絿��,N,061-362-1663
����,���,���������,�հ����������,516-912,���� ��� ������ �հ��� 1-5,������,N,061-362-5927
����,���,���������,�ﺹ���������,516-932,���� ��� ��� ������� 687,���,N,061-362-1211
����,�����,���Ǽ�,����ú��Ǽ�,57741,���� ����� ������ �δ��� 1100(����ú��Ǽ�),������,N,061-797-4004
����,�����,�Ϲݺ�������,����õ��ú�������,57817,���� ����� ���2�� 16-15(���ú�������),���ε�,N,061-797-4823
����,�����,�ǰ���Ȱ��������,�����ǰ���Ȱ��������,57720,"���� ����� �ݿ��� 127  (������, �����ǰ���Ȱ��������)",������,N,061-797-4075
����,�����,���������,��õ���������,57708,���� ����� �پи� �򵿱� 56-7(��õ���������),�پи�,N,061-797-4097
����,�����,�Ϲݺ�������,�پк�������,57709,���� ����� �پи� ��������ȭ�� 2147 (�پк�������),�پи�,N,061-797-4085
����,�����,���������,���׺��������,57725,���� ����� ����� ����1�� 108-3(���׺��������),�����,N,061-797-4092
����,�����,���������,���纸�������,57709,���� ����� �پи� �ٻ�� 37(���纸�������),�پи�,N,061-797-4096
����,�����,���������,����������,57703,���� ����� ����� ������ 31-5(����������),�����,N,061-797-4091
����,�����,�Ϲݺ�������,������������,57701,���� ����� ������ ����� 1 (������������),������,N,061-797-4080
����,�����,���������,���������,57732,���� ����� ������ ���� 213 (���������),������,N,061-797-4087
����,�����,���������,��ǳ���������,57765,���� ����� ������ ����� 16 (��ǳ���������),������,N,061-797-4086
����,�����,���������,��ġ���������,57705,���� ����� ����� ���з� 531 (��ġ���������),�����,N,061-797-4093
����,�����,���������,���纸�������,57711,���� ����� ������ �����ߵ��� 66  (���纸�������),������,N,061-797-4094
����,�����,�Ϲݺ�������,���������,57726,���� ����� ����� ������ 658 (���������),�����,N,061-797-4082
����,�����,�Ϲݺ�������,���溸������,57704,���� ����� ����� ����� 615 (���溸������),�����,N,061-797-4081
����,�����,���������,���溸�������,57710,���� ����� ������ ��������ȭ�� 826 (���溸�������),������,N,061-797-4095
����,�����,���������,���ɺ��������,57700,���� ����� ������ ���ҷ� 815 (���ɺ��������),������,N,061-797-4088
����,�����,���������,��õ���������,57703,���� ����� ����� ��õ�� 4 (��õ���������),�����,N,061-797-4089
����,�����,���պ�������,�߸����պ�������,57784,"���� ����� �ߵ��� 42 (�ߵ�, �߸����պ�������)",�ߵ�,N,061-797-4061
����,�����,�Ϲݺ�������,���󺸰�����,57707,���� ����� ����� �Žñ� 232 (���󺸰�����),�����,N,061-797-4083
����,�����,�Ϲݺ�������,������������,57712,���� ����� ������ �����߾ӱ� 32 (������������),������,N,061-797-4084
����,�����,���������,�߻꺸�������,57702,���� ����� ����� ���� 124 (�߻꺸�������),�����,N,061-797-4090
����,�����,���������,���κ��������,57814,���� ����� ���α� 304 (���κ��������),���ε�,N,061-797-4099
